X	Y	X->Y
Ago	Patapon	1
Ago	Taurixz	1
Ago	André	3
Ago	Tristan	5
Ago	firehax	1
Ago	Ea	2
Ago	kaspar	2
Ago	Nerisa290	1
Ago	olla(OliverLaidma)	8
Ago	Kert	7
Ago	hhar0ld	1
Ago	Sawa	1
Ago	f11	1
Ago	sutgon	2
Ago	Emily Joy Krohn	3
Ago	Liis	2
Ago	Tärk	1
Ago	Tanel	14
Ago	Janar	1
Ago	SkullTiger	3
Ago	rs	1
Ago	frang	4
Ago	Piidur	1
Ago	jevgen	1
Ago	PapaSayHai	3
Ago	TheGreatLarkin	2
Ago	tn	2
Ago	Anurist	5
Ago	Polina	1
Ago	HipSterius	13
Ago	Aleksa	1
Ago	KristjanP	1
Ago	Aivar Hinrikus	7
Ago	Lightning	5
Ago	Skye	1
Ago	andres	2
Ago	ER	22
Ago	MZ	10
Ago	Risto	1
Ago	Kauri	1
Ago	$A$HA	3
Ago	Raul	4
Ago	kristjan.	1
Ago	TheCreepySheep	3
Ago	VanWolfing	2
Ago	SiimM	6
Ago	PeebukasNagmir69	2
Ago	Holger	1
Ago	sparrowxz	2
Ago	G[A]stly	1
Ago	Regina	1
Ago	kristel	4
Ago	lenny666	4
Ago	kermz	2
Ago	Meeri	1
