dayPartName;phrase;cloudPct;humidityPct;precipType;precipAmt;precipPct;qualifier;snowRange;temperature;thunderEnumPhrase;thunderEnum;uvIndex;uvDescription;windDirCompass;windDirDegrees;windSpeed;icon;iconExtended;narrative
Täna;Hoovihm;63;78;rain;12,89;50;None;;20;None;0;4;Mõõdukas;WSW;241;15;11;1100;Hoovihm. Kõrgeim temperatuur 20ºC. Tuul WSW kiirusel 10 kuni 15 km/h. Vihma tõenäosus 50%.
Täna öösel;Osaliselt pilvine;27;90;rain;0,0;20;None;;12;None;0;0;Madal;WSW;246;13;29;2900;Osaliselt pilvine. Madalaim temperatuur 12ºC. Tuul WSW kiirusel 10 kuni 15 km/h.
Homme;Valdavalt päikeseline;25;72;rain;0,0;20;None;;20;None;0;4;Mõõdukas;W;260;24;34;3400;Valdavalt selge. Kõrgeim temperatuur 20ºC. Tuul W kiirusel 15 kuni 30 km/h.
Homme öösel;Hilisõhtul hoovihm;73;83;rain;1,23;60;None;;13;None;0;0;Madal;SW;234;22;45;7100;Hoovihm õhtul hiljem. Madalaim temperatuur 13ºC. Tuul SW kiirusel 15 kuni 30 km/h. Vihma tõenäosus 60%.
Reede;Hoovihm;79;77;rain;1,2;60;None;;21;None;0;3;Mõõdukas;SW;221;25;11;1100;Hoovihm. Kõrgeim temperatuur 21ºC. Tuul SW kiirusel 15 kuni 30 km/h. Vihma tõenäosus 60%.
Reede öö;Hoovihm;81;83;rain;2,82;60;None;;16;None;0;0;Madal;WSW;239;23;11;1100;Hoovihm. Madalaim temperatuur 16ºC. Tuul WSW kiirusel 15 kuni 30 km/h. Vihma tõenäosus 60%.
Laupäev;Hommikul hoovihm;55;78;rain;0,3;40;None;;20;None;0;4;Mõõdukas;W;273;25;39;6103;Hommikul hoovihm. Kõrgeim temperatuur 20ºC. Tuul W kiirusel 15 kuni 30 km/h. Vihma tõenäosus 40%.
Laupäeva öö;Osaliselt pilvine;28;86;rain;0,0;10;None;;12;None;0;0;Madal;NW;320;20;29;2900;Osaliselt pilvine. Madalaim temperatuur 12ºC. Tuul NW kiirusel 15 kuni 25 km/h.
Pühapäev;Osaliselt pilvine;38;71;rain;0,0;10;None;;21;None;0;4;Mõõdukas;NNE;18;9;30;3000;Osaliselt pilvine. Kõrgeim temperatuur 21ºC. Tuul NNE ja muutlik.
Pühapäeva öö;Osaliselt pilvine;34;83;rain;0,0;10;None;;12;None;0;0;Madal;SE;132;10;29;2900;Osaliselt pilvine. Madalaim temperatuur 12ºC. Tuul SE kiirusel 10 kuni 15 km/h.
Esmaspäev;Osaliselt pilvine;52;70;rain;0,0;10;None;;23;None;0;4;Mõõdukas;SSW;207;14;30;3000;Osaliselt pilvine. Kõrgeim temperatuur 23ºC. Tuul SSW kiirusel 10 kuni 15 km/h.
Esmaspäeva öö;Osaliselt pilvine;57;81;rain;0,0;20;None;;15;None;0;0;Madal;SSW;209;11;29;2900;Osaliselt pilvine. Madalaim temperatuur 15ºC. Tuul SSW kiirusel 10 kuni 15 km/h.
