processTime;dayInd;phrase;rh;precipPct;precipType;severity;temperature;feelsLike;uvIndex;windDirCompass;windDirDegrees;windSpeed;icon;iconExtended
2019-07-27T18:00:00+0300;D;Päikeseline;48;0;rain;1;28;28,9;1;ENE;59;18;32;3200
2019-07-27T18:00:00+0300;D;Päikeseline;48;0;rain;1;28;28,9;1;ENE;59;18;32;3200
2019-07-27T19:00:00+0300;D;Päikeseline;49;0;rain;1;28;28,7;1;NE;57;16;32;3200
2019-07-27T19:00:00+0300;D;Päikeseline;49;0;rain;1;28;28,7;1;NE;57;16;32;3200
2019-07-27T20:00:00+0300;D;Päikeseline;54;0;rain;1;27;27,8;0;NE;48;13;32;3200
2019-07-27T20:00:00+0300;D;Päikeseline;54;0;rain;1;27;27,8;0;NE;48;13;32;3200
2019-07-27T21:00:00+0300;D;Päikeseline;60;0;rain;1;25;24,9;0;NE;40;10;32;3200
2019-07-27T21:00:00+0300;D;Päikeseline;60;0;rain;1;25;24,9;0;NE;40;10;32;3200
2019-07-27T22:00:00+0300;D;Päikeseline;69;0;rain;1;23;22,5;0;NNE;31;6;32;3200
2019-07-27T22:00:00+0300;D;Päikeseline;69;0;rain;1;23;22,5;0;NNE;31;6;32;3200
2019-07-27T23:00:00+0300;N;Selge;75;2;rain;1;21;21,2;0;NNE;28;6;31;3100
2019-07-27T23:00:00+0300;N;Selge;75;2;rain;1;21;21,2;0;NNE;28;6;31;3100
2019-07-28T00:00:00+0300;N;Selge;77;3;rain;1;21;20,6;0;NNE;19;5;31;3100
2019-07-28T00:00:00+0300;N;Selge;77;3;rain;1;21;20,6;0;NNE;19;5;31;3100
2019-07-28T01:00:00+0300;N;Selge;80;5;rain;1;20;20,6;0;NNE;15;5;31;3100
2019-07-28T01:00:00+0300;N;Selge;80;5;rain;1;20;20,6;0;NNE;15;5;31;3100
2019-07-28T02:00:00+0300;N;Selge;81;6;rain;1;20;20,2;0;N;11;4;31;3100
2019-07-28T02:00:00+0300;N;Selge;81;6;rain;1;20;20,2;0;N;11;4;31;3100
2019-07-28T03:00:00+0300;N;Selge;82;6;rain;1;20;19,9;0;N;352;5;31;3100
2019-07-28T03:00:00+0300;N;Selge;82;6;rain;1;20;19,9;0;N;352;5;31;3100
2019-07-28T04:00:00+0300;N;Selge;82;6;rain;1;19;19,7;0;NNW;340;5;31;3100
2019-07-28T04:00:00+0300;N;Selge;82;6;rain;1;19;19,7;0;NNW;340;5;31;3100
2019-07-28T05:00:00+0300;D;Päikeseline;85;6;rain;1;19;19,4;0;NNW;341;4;32;3200
2019-07-28T05:00:00+0300;D;Päikeseline;85;6;rain;1;19;19,4;0;NNW;341;4;32;3200
2019-07-28T06:00:00+0300;D;Päikeseline;86;6;rain;1;20;20,0;0;NNW;330;3;32;3200
2019-07-28T06:00:00+0300;D;Päikeseline;86;6;rain;1;20;20,0;0;NNW;330;3;32;3200
2019-07-28T07:00:00+0300;D;Päikeseline;82;5;rain;1;21;21,6;0;NW;321;3;32;3200
2019-07-28T07:00:00+0300;D;Päikeseline;82;5;rain;1;21;21,6;0;NW;321;3;32;3200
2019-07-28T08:00:00+0300;D;Päikeseline;76;4;rain;1;23;23,2;1;NNW;332;4;32;3200
2019-07-28T08:00:00+0300;D;Päikeseline;76;4;rain;1;23;23,2;1;NNW;332;4;32;3200
2019-07-28T09:00:00+0300;D;Päikeseline;70;3;rain;1;24;24,8;1;NW;318;6;32;3200
2019-07-28T09:00:00+0300;D;Päikeseline;70;3;rain;1;24;24,8;1;NW;318;6;32;3200
